slide_id,label
normal_126,0.0
test_077,0.0
tumor_002,0.0004683368729874
tumor_081,0.0001702752861153
test_087,0.0
tumor_071,0.0130452985977879
test_004,7.019100571428092e-05
normal_155,0.0
tumor_014,0.0183393033428641
normal_130,0.0
test_061,0.0086440855889651
tumor_097,0.0003333824241388
test_091,0.0
test_012,0.0
normal_143,0.0
tumor_067,8.64099658604079e-05
test_028,0.0
tumor_038,0.0417066171739622
test_128,0.0
normal_079,0.0
normal_089,0.0
normal_055,0.0
test_104,0.0150563069654867
normal_026,0.0
tumor_102,0.0351642476774646
normal_043,0.0
test_112,0.0
normal_030,0.0
normal_048,0.0
test_119,0.0
tumor_109,0.0260794745344358
normal_064,0.0
normal_094,0.0
normal_017,0.0
test_123,0.0
normal_072,0.0
normal_082,0.0
normal_001,0.0
test_046,0.0010032003160806
normal_117,0.0
tumor_033,0.0266992584833622
tumor_040,0.0001338966437361
test_035,0.0
tumor_025,0.0276343452391134
test_050,0.0
normal_101,0.0
test_023,0.0
tumor_056,0.0104593200401263
test_019,0.0
normal_148,0.0
tumor_009,0.1850049421326647
test_108,0.0058653186408824
normal_059,0.0
normal_006,0.0
normal_085,0.0
normal_075,0.0
test_124,0.0
normal_010,0.0
normal_093,0.0
normal_063,0.0
tumor_051,0.0253857299292496
test_024,0.0
normal_106,0.0
test_057,0.0
tumor_022,0.001277270560805
test_032,0.0
tumor_047,0.1477207799573872
tumor_034,0.0642683512902292
normal_110,0.0
test_041,0.0
normal_159,0.0
test_008,0.0003991131266611
tumor_018,0.012568059558082
tumor_060,0.0002400640135187
normal_144,0.0
test_015,0.0
test_096,0.0
tumor_090,0.0330370257628105
test_066,0.0002853051569412
normal_137,0.0
tumor_013,0.0026204871815623
normal_152,0.0
test_003,0.0
tumor_076,0.4504156414671221
test_080,0.0
tumor_086,0.000158675914518
tumor_005,0.0023937955877627
test_070,0.0
normal_121,0.0
test_039,0.0
tumor_029,0.013599627764549
normal_098,0.0
normal_068,0.0
normal_037,0.0
test_115,0.0
normal_044,0.0
tumor_105,0.0212544266435784
normal_021,0.0
test_103,0.0
normal_052,0.0
normal_008,0.0
test_110,0.0001656504979249
normal_041,0.0
normal_032,0.0
test_106,0.0
normal_057,0.0
tumor_100,0.0010071956039125
normal_024,0.0
tumor_095,0.0990797767960447
test_063,0.0
normal_132,0.0
tumor_016,0.1081230653967915
tumor_065,0.00099388964015
normal_141,0.0
test_010,0.0001211173489474
test_093,0.0
tumor_083,0.0070069922890535
test_075,0.037134038864263
normal_124,0.0
normal_157,0.0
test_006,0.0
